ID	CON1	CON2	CON3	CON4	CON5	CON6	CON7	CON8	CON9	CON10	CON11	CON12	CON13	CON14	CON15	CON16	CON17	CON18	CON19	CON20	CON21	CON22	CON23	CON24	CON25	CON26	CON27	CON28	CON29	CON30	CON31	CON32	CON33	CON34	CON35	CON36	CON37	CON38	CON39	CON40	CON41	CON42	CON43	CON44	CON45	CON46	CON47	MI1	MI2	MI3	MI4	MI5	MI6	MI7	MI8	MI9	MI10	MI11	MI12	MI13	MI14	MI15	MI16	MI17	MI18	MI19	MI20	MI21	MI22	MI23	MI24	MI25	MI26	MI27	MI28	MI29	MI31	MI32	MI33	MI34	MI35	MI36	MI37	MI38
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae|g__Torulaspora|s__Torulaspora_delbrueckii	90	78	223	98	0	74	0	117	0	114	23	0	56	68	209	73	66	73	0	396	0	0	142	78	302	173	157	182	65	178	373	100	69	98	96	0	107	79	131	0	105	45	80	56	282	66	43	118	171	174	580	124	244	248	211	54	136	168	320	134	325	70	75	0	78	193	0	66	98	0	0	82	102	79	102	48	51	206	39	396	135	0	70	97
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae|g__Torulaspora|s__Torulaspora_globosa	116	232	113	111	126	0	266	77	459	71	0	0	183	0	0	520	188	153	0	0	0	169	241	203	0	0	102	266	26	267	45	46	64	0	51	0	76	113	0	216	0	84	136	217	0	0	442	0	0	95	36	55	92	112	250	112	0	49	136	51	73	17	282	0	64	0	151	157	335	714	431	436	381	64	52	53	68	52	188	61	180	78	0	223
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae|g__Zygosaccharomyces|s__Zygosaccharomyces_rouxii	25	0	28	60	0	30	0	158	447	41	130	39	25	181	42	31	0	54	0	0	0	0	0	82	148	52	101	167	90	0	77	285	197	0	60	221	0	0	0	0	0	44	234	139	0	42	220	66	0	24	59	42	0	0	91	68	0	119	82	129	38	42	67	28	44	60	0	65	146	0	155	73	224	41	70	27	348	243	51	64	72	45	0	0
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae|g__Zygotorulaspora|s__Zygotorulaspora_mrakii	64	108	27	163	117	274	0	176	0	66	52	0	77	100	96	72	52	110	0	0	0	0	183	139	18	204	600	152	69	561	97	699	367	0	97	191	0	0	197	0	95	59	60	224	491	72	354	63	107	68	132	82	0	106	238	150	489	67	206	92	89	154	100	76	285	580	292	91	46	84	90	125	166	31	296	96	271	264	54	250	292	206	326	92
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycodaceae|g__Saccharomycodes|s__Saccharomycodes_ludwigii	30	121	0	34	130	51	0	80	0	35	20	67	80	26	51	78	52	108	0	0	0	0	0	296	0	0	39	69	0	282	313	378	21	0	58	0	0	0	125	0	0	0	29	0	0	28	103	43	41	0	48	65	0	83	104	28	127	96	62	119	0	78	94	32	68	202	17	336	0	338	0	103	82	63	37	289	0	111	70	49	57	0	0	94
k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Trichomonascaceae|g__Sugiyamaella|s__Sugiyamaella_lignohabitans	35	37	67	123	0	45	342	79	0	67	48	0	124	0	61	183	22	273	78	0	0	0	130	106	0	0	100	253	36	110	91	71	107	0	82	0	0	131	0	0	70	98	28	65	0	75	77	56	47	105	35	50	327	28	109	107	32	121	60	40	0	0	223	0	32	233	46	154	106	94	245	82	323	51	129	110	78	69	121	67	102	33	55	61
k__Fungi|p__Ascomycota|c__Schizosaccharomycetes|o__Schizosaccharomycetales|f__Schizosaccharomycetaceae|g__Schizosaccharomyces|s__Schizosaccharomyces_pombe	6900	3664	7042	6873	7033	8717	3011	7541	9925	7674	6459	4388	7118	6132	8756	8161	7641	8598	5564	7934	5357	7726	7873	10159	6760	10171	7874	10539	7178	14046	13739	10062	8029	7310	9411	8658	6621	6243	6002	8538	8447	11309	8851	10737	10093	8351	9671	8168	11271	8113	8454	9958	10430	9071	10263	9545	7900	8036	9215	8350	11343	9545	9030	6019	10562	8427	4925	12804	8829	10014	16622	7881	11427	5416	8925	8125	8133	8947	10571	10549	10281	8702	11136	7062
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Glomerellales|f__Glomerellaceae|g__Colletotrichum|s__Colletotrichum_higginsianum	524	4546	830	613	516	370	1010	293	2167	407	1446	1815	1062	779	703	1431	772	711	1448	486	690	526	197	599	34	268	497	2564	644	704	218	384	370	425	398	706	579	858	1703	644	310	921	1251	862	464	709	288	1236	1379	825	728	697	1824	630	658	557	1862	513	1202	398	523	84	661	942	365	1150	395	709	2205	2439	1814	1111	1950	559	476	375	495	618	1429	633	641	444	832	872
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Clavicipitaceae|g__Pochonia|s__Pochonia_chlamydosporia	234	923	260	268	234	391	1781	67	2770	142	346	2168	240	581	68	410	296	501	545	166	749	185	107	233	0	153	96	1629	485	258	200	193	95	288	428	0	272	282	364	673	243	210	200	177	0	274	84	327	209	193	35	207	640	78	180	110	379	106	372	136	42	0	513	141	100	221	161	237	519	1573	1088	333	1403	871	30	201	89	95	284	467	172	0	73	380
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Clavicipitaceae|g__Ustilaginoidea|s__Ustilaginoidea_virens	196	120	347	200	105	723	290	137	642	741	277	177	258	302	385	437	222	144	385	142	300	206	71	166	232	111	183	76	279	426	142	235	167	143	345	187	369	378	185	170	423	130	259	214	0	113	166	258	291	366	336	249	485	266	490	255	143	273	490	359	491	0	173	132	272	353	46	492	451	204	456	228	126	198	229	85	192	147	580	264	387	234	393	233
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_fujikuroi	80	208	103	74	0	0	0	0	1320	87	172	0	25	0	193	31	53	84	210	246	0	0	446	36	17	0	43	147	396	223	243	40	40	184	0	0	0	0	0	104	113	181	43	35	0	153	49	45	309	188	32	107	435	31	0	85	213	82	120	62	0	49	48	0	48	41	16	0	118	664	0	0	84	31	27	29	22	100	41	35	64	47	71	158
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_graminearum	30	0	46	0	0	0	0	0	0	25	29	0	0	404	22	0	0	0	0	0	0	0	0	71	248	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	41	38	20	0	95	68	35	0	0	31	35	0	0	0	35	25	0	0	0	0	0	0	0	46	0	57	26	0	84	0	46	0	0	383	64	21
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_musae	166	198	89	46	0	0	0	0	1549	0	40	0	95	0	44	0	24	232	0	0	108	0	0	182	39	0	77	1167	0	0	0	0	0	0	0	0	115	142	0	0	0	0	0	193	0	76	94	23	72	44	98	31	208	0	111	29	0	0	0	120	0	0	63	0	173	28	0	0	50	0	289	0	795	0	29	113	0	0	87	325	0	262	73	179
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_oxysporum	43	108	78	0	0	0	0	0	0	0	22	0	0	106	38	95	0	0	0	0	0	0	0	0	47	101	45	0	36	0	130	74	101	96	59	0	0	111	0	0	77	73	0	164	0	45	76	38	30	38	22	78	74	0	34	78	0	56	39	37	0	0	0	20	73	95	46	0	0	318	0	807	0	97	0	38	35	62	39	0	48	0	0	28
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_poae	55	67	56	0	0	0	0	0	0	32	0	0	28	68	0	0	0	0	0	0	0	0	92	0	0	0	30	87	81	0	170	0	21	0	0	0	0	0	0	0	0	116	99	0	0	0	0	0	48	0	27	0	36	0	45	35	149	27	35	30	0	0	0	21	0	0	0	0	155	125	0	0	0	0	27	0	65	0	0	0	0	0	0	0
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_venenatum	146	61	159	89	187	331	127	68	0	112	116	59	108	39	208	150	91	98	112	196	119	0	0	204	43	90	292	1242	233	150	58	167	62	149	222	250	194	92	0	0	0	196	145	486	0	90	123	154	228	229	58	194	338	0	137	297	0	229	124	168	103	0	298	161	364	135	29	207	367	92	277	70	171	384	127	81	179	67	208	218	54	243	296	120
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae|g__Fusarium|s__Fusarium_verticillioides	0	201	0	47	0	121	0	0	0	0	0	164	0	0	0	0	74	0	0	0	0	0	0	0	39	86	0	0	0	0	0	29	0	0	39	0	0	0	0	0	0	0	286	0	0	0	76	47	0	25	0	31	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	79	0	0	0	0	0	0	0
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Ophiocordycipitaceae|g__Drechmeria|s__Drechmeria_coniospora	208	868	260	130	224	1055	724	210	1027	285	287	344	334	712	191	207	222	272	484	196	412	137	66	151	46	154	263	714	389	455	79	269	247	198	297	0	332	265	371	223	110	174	138	160	0	168	131	430	226	262	103	360	544	84	396	182	601	333	516	149	375	0	182	222	251	350	90	579	638	194	481	231	415	188	284	166	130	251	636	99	260	87	456	276
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Magnaporthales|f__Pyriculariaceae|g__Pyricularia|s__Pyricularia_grisea	75	265	100	140	399	0	0	96	0	79	168	133	271	31	92	351	81	178	334	0	197	0	115	74	27	0	119	323	131	161	210	110	169	193	297	301	137	216	0	622	101	138	607	121	0	233	211	121	276	100	42	185	240	79	197	77	68	88	197	39	182	0	241	226	116	134	134	454	503	524	911	660	636	630	173	189	94	59	317	139	235	40	96	328
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Magnaporthales|f__Pyriculariaceae|g__Pyricularia|s__Pyricularia_oryzae	225	1308	575	223	395	148	208	222	0	343	261	83	574	493	434	411	323	430	404	172	319	542	177	492	16	65	287	493	402	411	161	287	278	124	566	386	329	435	281	480	183	378	386	372	172	482	212	255	674	437	223	637	752	353	453	496	94	494	352	221	371	83	506	134	378	111	341	918	680	1102	1241	726	586	265	309	199	225	89	990	115	567	211	550	663
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Magnaporthales|f__Pyriculariaceae|g__Pyricularia|s__Pyricularia_pennisetigena	172	183	157	391	302	369	0	198	0	352	243	49	178	0	184	571	380	571	158	74	289	308	0	279	0	73	429	399	211	391	106	233	224	149	250	207	277	195	224	267	190	575	402	419	387	237	124	272	371	247	172	465	354	318	501	224	253	330	442	103	517	74	142	199	219	139	42	381	549	923	581	620	939	270	268	98	164	288	598	65	711	207	612	312
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Ophiostomatales|f__Ophiostomataceae|g__Sporothrix|s__Sporothrix_brasiliensis	532	3504	762	662	662	581	1578	651	3035	457	1102	2477	517	1166	785	1201	1016	696	2547	248	996	678	308	340	46	716	204	2393	851	656	175	333	286	853	1419	381	662	802	1966	1503	534	955	121	403	916	746	317	854	904	542	230	596	1515	155	494	232	1743	367	878	80	274	158	417	868	369	769	539	1476	1459	4021	1186	1650	1429	2075	417	390	250	581	1260	385	652	358	759	926
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Ophiostomatales|f__Ophiostomataceae|g__Sporothrix|s__Sporothrix_globosa	447	649	729	312	233	470	3278	277	5452	406	750	1386	168	303	322	99	529	711	647	181	1253	344	178	340	0	148	354	3132	1324	422	110	247	312	469	614	417	618	555	684	652	503	609	348	495	263	298	148	1065	317	449	140	594	1439	133	327	342	511	344	247	201	563	0	1222	134	331	342	172	642	675	691	1738	376	1854	906	276	187	224	112	851	303	667	302	923	456
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Ophiostomatales|f__Ophiostomataceae|g__Sporothrix|s__Sporothrix_schenckii	95	82	58	116	191	201	0	109	0	209	36	39	121	32	247	192	44	127	0	166	146	0	62	106	67	53	211	0	117	144	32	138	171	0	131	0	79	0	0	0	53	84	182	57	0	98	47	123	220	151	244	362	73	333	190	774	0	293	126	607	333	19	133	158	242	56	30	367	363	45	737	61	142	216	135	78	109	0	236	96	151	365	370	164
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Sordariales|f__Chaetomiaceae|g__Thermothelomyces|s__Thermothelomyces_thermophilus	404	286	583	361	612	791	161	402	0	535	633	366	766	734	576	1026	495	506	470	359	454	450	0	318	42	210	407	334	424	616	180	425	416	131	414	330	365	362	412	463	421	689	278	377	185	604	253	740	1060	537	272	809	873	374	668	472	313	455	391	318	568	20	459	348	579	206	228	1152	724	1296	1161	388	553	275	663	122	246	494	999	122	906	420	1156	621
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Sordariales|f__Chaetomiaceae|g__Thermothielavioides|s__Thermothielavioides_terrestris	1076	3738	889	926	765	872	6385	410	10048	463	1203	6181	990	1221	339	1069	1330	1245	3308	256	3477	641	462	611	91	597	574	5158	2114	907	349	532	445	1085	1454	362	1192	1259	1444	2106	870	981	908	706	803	822	312	1638	993	478	335	615	2655	521	975	1098	1552	631	1756	955	650	33	2149	770	1221	1155	702	739	2909	5435	3019	1915	4563	3446	564	553	258	381	1355	590	946	354	780	1321
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Sordariales|f__Sordariaceae|g__Neurospora|s__Neurospora_crassa	71	42	37	55	0	46	0	174	0	156	37	0	60	39	101	82	109	125	0	0	0	0	0	118	57	0	135	98	64	0	74	48	97	0	43	140	106	98	0	106	55	33	176	29	0	78	61	31	127	127	51	165	166	30	128	96	61	119	69	80	128	33	234	34	116	61	108	175	103	0	303	63	252	121	105	22	82	181	91	23	175	123	125	129
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Marasmiaceae|g__Marasmius|s__Marasmius_oreades	129	0	25	122	88	139	0	96	726	92	56	414	107	76	81	116	97	348	0	74	560	276	0	83	77	80	110	304	81	95	27	85	85	186	83	0	275	0	123	0	0	439	97	186	0	117	66	85	119	82	93	268	68	216	389	581	147	110	187	543	0	134	61	54	555	31	42	133	231	0	137	48	235	77	149	34	78	136	135	385	41	183	90	0
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Cantharellales|f__Ceratobasidiaceae|g__Rhizoctonia|s__Rhizoctonia_solani	19	38	22	0	0	0	0	0	0	36	0	337	47	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	45	93	36	94	27	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	46	42	0	0	0	36	35	203	0	0	24	0	27	0	63	0	0	0	87	0	0	0	0	0	0	0	0	0	30	39	0	35	0
k__Fungi|p__Basidiomycota|c__Cryptophyceae|o__Cryptomonadales|f__Cryptomonadaceae|g__Cryptomonas|s__Cryptomonas_paramecium	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	31	0	0	25	0	0	45	22	0	0	0	0	0	30	0	36	0	0	0	0	0	0	0	0	0	0	0	75	0	91	0	0	0	0
k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae|g__Malassezia|s__Malassezia_restricta	69	64	30	76	0	62	0	64	323	0	66	0	145	103	42	45	0	162	0	73	0	0	0	90	219	0	69	50	123	0	172	26	103	0	34	0	0	0	0	0	0	359	35	97	0	0	0	116	240	75	77	161	51	26	67	29	43	68	110	31	79	0	27	83	51	33	57	183	299	87	137	42	52	351	23	45	33	31	104	24	51	53	49	133
k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales|f__Cryptococcaceae|g__Cryptococcus|s__Cryptococcus_gattii_VGI	43	0	38	46	238	0	0	83	219	28	0	0	68	0	41	0	33	0	0	0	0	0	0	486	0	0	42	0	26	149	91	26	49	0	0	0	0	0	0	101	0	0	81	0	0	28	0	0	0	31	20	71	0	0	103	0	0	58	57	148	49	0	30	0	0	0	24	585	89	95	62	62	67	133	0	491	25	33	169	26	0	0	46	30
k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales|f__Cryptococcaceae|g__Cryptococcus|s__Cryptococcus_neoformans	25	0	0	0	0	33	0	0	0	19	29	0	28	36	44	40	92	64	0	0	0	0	67	106	0	62	69	0	55	0	88	45	26	0	33	0	0	0	0	0	0	0	41	89	0	0	45	96	47	53	23	55	0	28	56	30	57	41	30	33	65	100	26	33	483	0	116	78	116	0	151	0	0	30	31	19	35	47	87	0	67	0	28	0
k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales|f__Ustilaginaceae|g__Sporisorium|s__Sporisorium_graminicola	163	300	278	280	314	48	375	200	940	232	302	223	308	475	237	1193	42	260	166	258	208	431	122	125	24	74	291	260	196	363	92	74	261	127	218	0	247	252	154	251	72	791	112	319	0	283	108	379	743	304	873	625	484	589	411	166	55	272	577	268	281	110	463	91	229	30	18	180	660	595	528	741	474	206	197	371	122	111	478	578	249	131	151	348
k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales|f__Ustilaginaceae|g__Ustilago|s__Ustilago_maydis	69	76	106	147	145	0	0	55	0	218	190	0	77	0	328	114	114	365	169	0	0	239	64	142	21	37	349	0	157	276	55	94	86	128	141	153	181	179	231	97	79	340	58	133	0	133	99	184	249	339	85	237	308	91	281	202	85	305	151	42	223	76	195	81	266	54	23	486	103	0	554	85	0	203	317	0	108	86	238	144	527	114	463	180
k__Fungi|p__Microsporidia|c__Cryptophyceae|o__Cryptomonadales|f__Cryptomonadaceae|g__Cryptomonas|s__Cryptomonas_paramecium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi|p__Microsporidia|c__Unclassified|o__Unclassified|f__Unikaryonidae|g__Encephalitozoon|s__Encephalitozoon_hellem	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
