feature	X21.14.0.10.32.9	AMARA.1	ANME.1	ARS1403	ARS49	Acidilobaceae	Aenigmatarchaeaceae	Altiarchaeaceae	Anstonellaceae	Archaeoglobaceae	B18.G2	B24	B26.1	B3.WOES	BM511	Bilamarchaeaceae	Borrarchaeaceae	CABMGC01	CAIVOO01	CG.Epi1	CG1.02.33.12	CG10238.14	CSSED10.239	DHVEG.1	DSVV01	Desulfurococcaceae	GCA.001856825	GCA.020350865	GCA.020356005	GCA.2686295	GCA.2688095	GLR71	GW2011.AR1	GW2011.AR15	GW2011.AR17	GW2011.AR18	GW2011.AR20	GW2011.AR4	GW2011.AR5	GW2011.AR9	Gearchaeaceae	HEL.GB.A	HEL.GB.B	Haladaptataceae	Halalkalicoccaceae	Haloarculaceae	Halobacteriaceae	Halococcaceae	Haloferacaceae	Hermodarchaeaceae	Hodarchaeaceae	Iainarchaeaceae	Ignisphaeraceae	JAADEF01	JAAZKV01	JABGXB01	JABLTI01	JABXJV01	JACAEJ01	JAEHCK01	JAFCDX01	JAGGVH01	JAGVZF01	JAHWHD01	JALIDP01	JdFR.42	JdFR.43	Jordarchaeaceae	Kariarchaeaceae	LC.3	MK.D1	Methanobacteriaceae	Methanocaldococcaceae	Methanococcaceae	Methanocomedenaceae	Methanocorpusculaceae	Methanoculleaceae	Methanofastidiosaceae	Methanogasteraceae	Methanoliparaceae	Methanomassiliicoccaceae	Methanomethylicaceae	Methanomethylophilaceae	Methanomicrobiaceae	Methanoperedenaceae	Methanoregulaceae	Methanosarcinaceae	Methanospirillaceae	Methanotrichaceae	Micrarchaeaceae	NBVN01	Nanopusillaceae	Natrialbaceae	Nitrosopumilaceae	Nitrososphaeraceae	Odinarchaeaceae	PNOQ01	PWKY01	Parvarchaeaceae	Poseidoniaceae	QMZM01	QMZS01	RBG.16.68.12	RDOG01	S146.22	SCGC.AAA011.G17	SG8.5	SM23.78	SOJC01	SOKP01	SZUA.1535	SpSt.28	Sulfolobaceae	TCS64	Thalassarchaeaceae	Thermocladiaceae	Thermococcaceae	Thermofilaceae	Thermoplasmataceae	Thorarchaeaceae	UBA10216	UBA164	UBA184	UBA213	UBA233	UBA287	UBA460	UBA472	UBA489	UBA57	UBA583	WJIZ01	WJKL01	WJKR01	WJKV01	WJKY01	Wolframiiraptoraceae
CON28	0	0	0.00412593938798566	0	0	0	0.0058941991256938	0.00206296969399283	0	0	0	0.00250503462841986	0	0	0	0	0	0.00221032467213517	0	0.00176825973770814	0	0	0.004273294366128	0.017093177464512	0	0.00162090475956579	0	0	0.00279974458470455	0	0	0	0.0215629451348298	0.00147354978142345	0.00176825973770814	0	0	0.00162090475956579	0	0.00338916449727393	0.00663097401640552	0.00250503462841986	0	0	0	0.0193526204626946	0	0	0.0147846161402819	0.00353651947541628	0	0	0	0	0	0	0.00368387445355862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.355420207279336	0.00235767965027752	0.0114936882951029	0.0117883982513876	0.010413085122059	0	0.0111498600127708	0	0	0.103148484699641	0	0.0246082813497716	0.0518689523061054	0.00501006925683973	0.0159143376393732	0.0317304386266516	0	0	0	0	0	0.0144899061839973	0.00766245886340194	0.00987278353553711	0	0	0	0.00206296969399283	0.0264256594135272	0	0.00176825973770814	0	0.00176825973770814	0	0	0	0	0	0.0629205756667813	0	0	0.00442064934427035	0.00353651947541628	0.00412593938798566	0	0.00235767965027752	0	0.0128690014244315	0.00309445454098924	0.00279974458470455	0.00987278353553711	0.00176825973770814	0	0.00147354978142345	0	0.0379684660346775	0.0193035021366472	0	0.00574684414755145	0	0	0.00221032467213517	0	0.00191561471585048	0	0
CON29	0	0	0	0	0.00987284966342558	0	0.00224382946896036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0105459985041137	0	0	0	0.00471204188481675	0.00718025430067315	0	0	0.012341062079282	0.0298429319371728	0	0	0.0139117427075542	0	0.00516080777860883	0	0.00224382946896036	0	0	0	0	0.00471204188481675	0.0213911742707554	0.0270755422587883	0	0.0485415108451758	0	0.00381451009723261	0	0.00830216903515333	0	0	0	0.0105459985041137	0	0	0	0	0	0	0	0.00336574420344054	0	0	0	0	0	0	0.340538519072551	0.00246821241585639	0.00246821241585639	0	0	0	0.0204188481675393	0	0	0.0729244577412117	0.00628272251308901	0.0650710545998504	0.00403889304412865	0	0.012565445026178	0.0509349289454002	0	0	0.00695587135377711	0	0	0.0132385938668661	0.0179506357516829	0.0166043380703067	0	0	0	0	0.00224382946896036	0	0	0	0	0.00762902019446522	0	0.00426327599102468	0	0	0.0411368735976066	0	0.00785340314136126	0.00680628272251309	0	0.0100972326103216	0	0	0.00381451009723261	0.00269259536275243	0.0100972326103216	0.0105459985041137	0	0	0	0	0.00516080777860883	0.0206432311144353	0	0	0	0.00605833956619297	0	0	0	0.00269259536275243	0	0
CON30	0	0	0	0	0	0.00819854991634133	0	0.00351366424986057	0	0.00468488566648076	0	0	0	0.00217512548800892	0	0	0.00585610708310095	0	0	0.00184049079754601	0.00217512548800892	0	0	0	0	0	0	0	0	0	0	0	0.037813720022309	0.00652537646402677	0	0	0	0.00267707752370329	0.00535415504740658	0	0.00769659788064696	0.00669269380925823	0	0.00200780814277747	0	0	0.0103736754043503	0	0	0.00351366424986057	0.00814277746793084	0	0.0158951477969883	0	0.00384829894032348	0	0.00886781929726715	0.00184049079754601	0	0.0112102621305075	0.00167317345231456	0.00267707752370329	0	0	0	0.00200780814277747	0.0148912437255996	0	0.0138873396542108	0	0.0297824874511991	0.221305075292805	0.00250976017847183	0	0	0	0	0.00953708867819297	0.00886781929726715	0	0.108756274400446	0.0147796988287786	0.0272727272727273	0	0.00468488566648076	0.00702732849972114	0.0329615170105968	0	0	0.00368098159509202	0	0.00250976017847183	0.0030117122141662	0.0419966536530954	0.0199107640825432	0	0.0045175683212493	0.00886781929726715	0	0	0	0	0	0.00250976017847183	0.00619074177356386	0	0	0	0	0.137088678192973	0	0	0.0151143335192415	0	0.00267707752370329	0	0.0170663692136085	0	0.0218070273284997	0.00184049079754601	0	0.0030117122141662	0	0	0.0137200223089794	0	0.00819854991634133	0.00568878973786949	0.00401561628555494	0.0045175683212493	0	0	0	0.00418293363078639	0	0	0.00435025097601785
CON31	0	0	0.00167053364269142	0	0	0	0.0167053364269142	0	0	0	0	0.00403712296983759	0	0	0	0	0.00960556844547564	0.00278422273781903	0.00208816705336427	0.005707656612529	0	0	0	0.00807424593967517	0.0059860788863109	0	0.00194895591647332	0.00292343387470998	0	0.00807424593967517	0	0	0.0394431554524362	0.00334106728538283	0	0.00821345707656613	0	0	0	0.00222737819025522	0.00167053364269142	0.00139211136890951	0.00292343387470998	0	0	0.019907192575406	0	0	0.00417633410672854	0	0.0147563805104408	0	0.00292343387470998	0.00487238979118329	0	0.00222737819025522	0.00765661252900232	0.00426914153132251	0	0.00584686774941995	0	0	0	0	0	0	0	0	0.00890951276102088	0	0.00139211136890951	0.385568445475638	0.0133642691415313	0.0158236658932715	0.00167053364269142	0.014199535962877	0.00640371229698376	0.00473317865429234	0	0.00153132250580046	0.0140603248259861	0.00640371229698376	0	0.00668213457076566	0.00626450116009281	0.00361948955916473	0.0410672853828306	0.00278422273781903	0.00863109048723898	0.00180974477958237	0.00292343387470998	0	0.00417633410672854	0.042877030162413	0.0091415313225058	0	0	0	0	0.00459396751740139	0	0	0	0	0.00278422273781903	0	0.00167053364269142	0	0	0.10677494199536	0	0.00167053364269142	0.0202320185614849	0.00167053364269142	0.00946635730858469	0	0	0	0.0122969837587007	0.00153132250580046	0	0	0	0	0	0	0.0181902552204176	0	0.00153132250580046	0.00389791183294664	0	0	0.014199535962877	0	0	0	0
CON32	0	0	0	0	0	0	0.009837638966648	0	0.00407902103495161	0.00935775413900664	0.0103175237942894	0	0	0	0	0	0	0	0	0	0	0	0	0.00599856034551708	0	0	0	0	0	0	0	0	0.0543069663280813	0	0.00239942413820683	0.00239942413820683	0	0.00263936655202751	0.0124770055186755	0	0	0.00335919379348956	0	0.00335919379348956	0.00383907862113093	0.009837638966648	0	0	0.0175157962089099	0.00239942413820683	0.00575861793169639	0	0	0	0	0	0	0.00335919379348956	0	0	0	0	0	0	0	0	0	0	0	0	0	0.589858433975846	0	0	0	0	0.0028793089658482	0.00959769655282732	0	0	0.0643045669039431	0	0.0266336079340958	0	0	0.0236743181636407	0.00503879069023434	0	0	0	0	0	0	0.00647844517315844	0.00503879069023434	0	0	0	0	0	0	0	0	0	0.018955450691834	0	0	0	0	0.0328721106934336	0.00815804206990322	0	0	0	0	0	0.0107974086219307	0	0.0130368711509238	0.00263936655202751	0.00239942413820683	0	0	0	0	0	0.00479884827641366	0	0.00263936655202751	0	0.00335919379348956	0	0	0	0	0.00359913620731025	0
CON33	0	0	0.00131323869676693	0	0.00300168844975299	0	0.00272028015758864	0.00225126633731474	0	0.000938027640547808	0	0.00131323869676693	0	0	0	0	0	0.00375211056219123	0	0.000938027640547808	0.00337689950597211	0	0.0133199924957789	0.00356450503408167	0.00478394096679382	0	0	0	0	0	0	0.00159464698893127	0.00703520730410856	0	0.00140704146082171	0	0	0.00872365705709462	0	0.00612844725157901	0	0.00328309674191733	0	0	0.00150084422487649	0.00168844975298605	0	0	0.00347070227002689	0.00112563316865737	0.00112563316865737	0	0	0	0	0.00131323869676693	0.0207929460321431	0	0	0	0.00103183040460259	0	0	0	0	0	0.00159464698893127	0	0	0	0	0.630073166155963	0.00215746357325996	0.00853605152898505	0.00187605528109562	0.00628478519167031	0	0.00422112438246514	0	0	0.115002188731161	0	0.00590957413545119	0.00168844975298605	0.000938027640547808	0	0.0238259020699143	0.000938027640547808	0.0024388718654243	0.00150084422487649	0	0	0.000938027640547808	0.0117253455068476	0.00309549121380777	0	0.00187605528109562	0.000938027640547808	0	0.00469013820273904	0	0.00347070227002689	0	0	0	0	0	0	0	0.0305484334938403	0	0	0.0141016821962354	0.00140704146082171	0.00806703770871115	0	0	0.00103183040460259	0.00375211056219123	0	0	0	0	0	0.00215746357325996	0	0.00372084297417297	0	0	0	0	0	0	0	0	0	0
CON34	0	0.000546948912015137	0	0	0	0	0	0	0.00379907757805109	0.0063416508987701	0	0.00339995269631031	0.000147824030274361	0.000635643330179754	0	0	0	0.000251300851466414	0.000266083254493851	0	0	0	0	0.000428689687795648	0	0.000162606433301798	0	0	0	0	0	0	0.00592774361400189	0.000147824030274361	0	0	0	0.00285300378429518	0.000310430463576159	0.000473036896877956	0	0.000147824030274361	0	0.000428689687795648	0	0.00045825449385052	0.000147824030274361	0	0.000443472090823084	0	0.000147824030274361	0.000502601702932829	0.00019217123935667	0	0	0	0.000369560075685904	0.000413907284768212	0	0	0	0	0	0	0	0.00019217123935667	0	0	0	0	0	0.920421397035635	0	0.00019217123935667	0	0.000177388836329234	0.000399124881740776	0	0.000236518448438978	0	0.00350342951750237	0	0	0.0015964995269631	0.000709555345316935	0.00065042573320719	0.00135505361084831	0.000798249763481552	0	0	0.000162606433301798	0	0.000591296121097446	0.00125650425733207	0.000660280668558814	0.000147824030274361	0	0	0.00134519867549669	0.00169997634815516	0	0	0	0	0.000576513718070009	0	0	0	0	0.00274459949542731	0.0237848864711447	0	0.000325212866603595	0	0.000783467360454115	0	0.000266083254493851	0	0.000773612425102491	0.000177388836329234	0	0	0	0	0.00375473036896878	0	0.00100520340586566	0.000147824030274361	0.000399124881740776	0	0	0.000221736045411542	0	0	0	0	0
CON35	0	0	0	0.00303377603991101	0.00283152430391694	0	0.00586530034382795	0	0	0.00707881075979235	0.00626980381581609	0	0	0	0	0	0	0	0	0.00586530034382795	0	0	0	0.00283152430391694	0	0	0	0.00889907638373896	0	0	0	0	0.0275062360951932	0.00242702083192881	0	0	0	0	0	0.00525854513584575	0	0.00505629339985168	0.0101125867997034	0.0200229218634127	0	0.0156408009168745	0	0	0	0	0.0212364322793771	0	0	0	0	0	0.0105170902716915	0	0	0	0	0	0.00242702083192881	0	0	0.00768556596777456	0.00202251735994067	0	0.00343827951189914	0	0	0.362907031618688	0	0.00262927256792287	0	0.00525854513584575	0.00283152430391694	0.0200229218634127	0.00242702083192881	0	0.177172520730803	0.00384278298388728	0.00202251735994067	0	0.0355963055349558	0	0.0297310051911279	0	0	0.00748331423178049	0	0	0.00525854513584575	0.00943841434638981	0.00364053124789321	0.00424728645587541	0.00364053124789321	0.0135508663116025	0	0.015168880199555	0	0.00384278298388728	0	0	0.00343827951189914	0	0	0	0	0.0522483651318007	0	0	0.00586530034382795	0	0.0152362974448864	0.00364053124789321	0.0184723252207915	0	0	0.00566304860783388	0	0	0	0	0.00262927256792287	0.00343827951189914	0.00262927256792287	0	0	0	0	0	0	0	0	0	0
CON36	0	0.00404984423676012	0	0.0043613707165109	0	0	0	0	0	0	0	0.0059190031152648	0	0	0.00623052959501558	0	0	0	0	0	0	0	0	0.0165109034267913	0	0.0149532710280374	0	0	0	0	0	0	0.0155763239875389	0	0	0.02398753894081	0	0	0	0.035202492211838	0.0196261682242991	0.0246105919003115	0	0	0	0.0109034267912773	0	0	0	0	0.00560747663551402	0	0	0	0	0	0.00311526479750779	0.00404984423676012	0	0	0	0	0	0	0	0	0.0174454828660436	0	0	0.0043613707165109	0.00841121495327103	0.331152647975078	0	0.00903426791277259	0	0	0	0	0	0.0196261682242991	0.0364485981308411	0	0.104569055036345	0	0.0043613707165109	0	0.0314641744548287	0	0	0	0	0	0	0.0180685358255452	0.0221183800623053	0	0.00373831775700935	0	0	0.00342679127725857	0	0	0	0.00716510903426791	0	0	0.00498442367601246	0	0	0.0313603322949117	0	0	0.0308411214953271	0	0.0358255451713396	0	0.00996884735202492	0	0	0	0.0118380062305296	0.00809968847352025	0.00934579439252336	0	0.00903426791277259	0	0.015472481827622	0	0.00747663551401869	0	0	0	0	0.00965732087227414	0	0	0
CON37	0.000366983699807334	0.000458729624759167	0	0	0.000435793143521209	0	0	0	0	0	0	0.000252301293617542	0	0.00041285666228325	0	0	0	0	0	0.000481666105997125	0	0.000229364812379583	0	0	0	0	0	0	0	0	0	0	0.00372335545429524	0.000963332211994251	0	0	0	0	0	0.000504602587235084	0.000481666105997125	0.000435793143521209	0	0.00148322578672131	0	0	0	0.000802776843328542	0.00285176916725282	0	0.00164378115538701	0.00168200862411695	0	0	0	0	0	0	0	0.000344047218569375	0	0.000389920181045292	0	0.000435793143521209	0	0	0	0	0	0	0	0.94064803204991	0.000298174256093459	0.00174317257408483	0	0.000642221474662834	0	0	0	0	0.00639927826539038	0	0.00405975717911863	0	0.000619284993424875	0.0002752377748555	0.00413621211657849	0.000458729624759167	0	0.000733967399614667	0	0	0.000711030918376709	0.00198782837395639	0.00222483868008196	0	0	0	0.00116976054313588	0.000802776843328542	0	0	0	0	0	0	0.00041285666228325	0	0	0.00402917520413468	0.000366983699807334	0	0.00107801461818404	0	0.002752377748555	0.000779840362090584	0.0002752377748555	0.000229364812379583	0.00155968072418117	0	0	0	0.00178904553656075	0	0	0	0.000818067830820514	0	0	0	0	0	0	0	0	0.000619284993424875	0
CON7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0167317345231456	0	0	0	0	0	0	0.0023902477890208	0.0164927097442435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0176878336387539	0	0	0	0.00764879292486654	0.0813480997530077	0.00501952035694367	0	0.018165883196558	0	0	0	0	0.00693171858816031	0	0	0	0	0	0	0	0	0	0	0	0.00740976814596447	0	0	0.29997609752211	0.0260537009003267	0	0	0	0	0	0	0	0.00956099115608318	0	0.017926858417656	0	0.00764879292486654	0	0	0	0	0	0	0	0.128196956417815	0.00406342124133535	0	0	0	0	0	0.00478049557804159	0	0	0.00956099115608318	0	0	0	0	0	0	0	0.00382439646243327	0	0	0	0.0387220141821369	0	0	0.0229463787745996	0	0.00525854513584575	0	0	0.207951557644809	0	0	0	0.0172097840809497	0	0	0	0.0164927097442435	0	0	0	0	0	0
CON8	0	0.0018183513614323	0.00195822454308094	0.00209809772472958	0	0.00223797090637822	0	0.00139873181648639	0	0.00209809772472958	0	0.00349682954121596	0	0	0	0.00573480044759418	0	0	0	0	0.00237784408802686	0	0	0	0.00335695635956733	0	0	0	0	0.00265759045132413	0	0	0.00895188362551287	0	0	0	0	0.00853226408056695	0	0.00153860499813502	0	0.00209809772472958	0	0	0	0	0	0	0.00321708317791869	0.00153860499813502	0	0	0	0	0	0	0.00428944423722492	0	0	0	0	0.00223797090637822	0	0	0	0	0	0	0	0	0	0.657077582991421	0.00536180529653114	0	0	0.00699365908243193	0.00223797090637822	0.00559492726594554	0.0018183513614323	0	0.109240954867587	0.00223797090637822	0.0254569190600522	0.00405632226781052	0.00293733681462141	0	0.0103972398358821	0	0.00153860499813502	0.0054550540842969	0	0	0	0.00638754196195449	0.00671391271913465	0	0	0	0	0.0041029466616934	0	0.00223797090637822	0	0.00167847817978366	0	0	0	0	0	0.0443864229765013	0	0	0.0054550540842969	0	0	0	0.0018183513614323	0	0.0036367027228646	0	0.00377657590451324	0	0	0.00153860499813502	0.00517530772099963	0	0.00895188362551287	0	0	0	0.00209809772472958	0	0	0	0	0	0
CON9	0	0	0	0	0	0.00560086469490027	0	0	0	0	0	0	0	0.00368477940453965	0.00456912646162916	0	0	0	0	0	0	0	0	0.00162130293799745	0.00191608529036062	0	0	0	0	0	0	0	0.00412695293308441	0	0	0	0	0.0216665028986931	0	0	0	0	0	0.0603812518423897	0	0.212881988798271	0	0	0.202318954505257	0.00221086764272379	0	0	0.00442173528544758	0	0	0	0	0	0	0	0.0020634764665422	0	0	0	0	0	0	0	0	0	0	0.0614129900756608	0	0.0084012970423504	0	0.00427434410926599	0.0567456028299106	0	0	0	0	0	0.0458877861845337	0.103615996855655	0	0	0.0366512724771544	0	0.0153286823228849	0.0020634764665422	0	0	0.0589564704726344	0.00677999410435295	0.00604303822344502	0	0	0	0	0.00265304117126855	0	0	0.00692738528053454	0	0	0.00324260587599489	0	0	0	0.0199960695686352	0	0	0	0	0.00766434116144247	0	0.00383217058072123	0	0	0	0.00604303822344502	0	0.00648521175198978	0	0	0	0.00953129605974256	0	0	0	0	0	0	0	0	0	0
CON10	0	0.0113897837091578	0.00552231937413714	0	0	0	0	0	0	0	0	0.00517717441325357	0.00621260929590428	0	0	0	0	0	0	0.00621260929590428	0	0	0.00483202945237	0.0245052922227335	0	0	0	0	0	0	0	0	0	0.00828347906120571	0	0	0	0.0113897837091578	0	0.00552231937413714	0	0	0	0	0	0	0	0.00552231937413714	0.00862862402208928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.501840773124712	0	0.00828347906120571	0.00379659456971928	0	0.0189829728485964	0.0092038656235619	0	0	0.0476300046019328	0	0.0956051541647492	0	0	0.0124252185918086	0.016912103083295	0	0	0	0	0	0	0.00839852738150023	0	0	0	0	0	0	0	0	0	0.00379659456971928	0.00759318913943856	0	0	0	0	0.0860561435803037	0.00448688449148642	0	0.0162218131615278	0.0182926829268293	0	0	0.00483202945237	0	0.00517717441325357	0.00448688449148642	0.00379659456971928	0	0	0	0	0	0.00483202945237	0	0	0.00724804417855499	0	0.00690289921767142	0	0	0	0	0
CON11	0	0	0	0.00446549391069012	0.00487144790257104	0	0	0	0	0	0	0	0	0	0	0.00487144790257104	0	0.00771312584573748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0410013531799729	0	0	0.0105548037889039	0	0	0.00852503382949932	0.0133964817320704	0.00771312584573748	0	0	0.0133964817320704	0	0	0.0128552097428958	0	0	0	0	0	0	0	0	0	0.0146143437077131	0.00487144790257104	0	0	0	0	0	0	0	0	0	0	0	0	0	0.238430311231394	0	0.0105548037889039	0	0	0	0.0081190798376184	0	0	0.0677943166441137	0	0.120838971583221	0.0170500676589986	0	0.0081190798376184	0.0178619756427605	0	0	0.0146143437077131	0	0	0	0.0742895805142084	0.0231393775372125	0.00771312584573748	0	0	0	0	0	0	0	0	0.00893098782138024	0	0	0	0	0.0859269282814614	0	0	0.0479025710419486	0	0	0	0	0	0	0.00446549391069012	0.0138024357239513	0.00446549391069012	0	0	0.0211096075778078	0.00527740189445196	0	0	0.0430311231393775	0	0	0	0	0	0	0.00771312584573748	0
CON12	0	0	0	0	0	0	0.0915111378687538	0	0	0	0	0	0	0	0	0	0	0	0	0.0168573148705599	0	0	0	0	0	0	0	0	0	0	0	0	0.0192655027092113	0	0.0499698976520169	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0168573148705599	0	0	0	0	0	0	0	0.0313064419024684	0	0	0	0	0	0	0	0	0	0	0	0.0150511739915713	0	0.00842865743527995	0.251655629139073	0	0.0596026490066225	0	0	0	0	0	0	0.0499698976520169	0	0	0	0	0	0.0610074252458358	0	0.0138470800722456	0	0	0	0	0.0931165964278547	0	0	0	0	0	0.0307043949428055	0	0	0	0	0	0	0	0	0	0.113184828416616	0	0	0	0	0.0078266104756171	0	0	0	0	0.0325105358217941	0	0	0	0	0.0222757375075256	0	0	0	0.0150511739915713	0	0	0	0	0	0	0	0
CON13	0	0	0	0	0	0	0.00250948525677412	0	0	0	0	0	0	0	0	0.00125474262838706	0	0	0	0.00116511815493084	0	0.000896244734562184	0.000985869208018403	0	0.00125474262838706	0.00549696770531473	0	0	0	0.00188211394258059	0	0.000985869208018403	0.00743883129686613	0	0	0.00716995787649748	0	0	0	0	0	0.00107549368147462	0	0	0	0	0.00179248946912437	0	0.00675171033370179	0.00152361604875571	0.000896244734562184	0.00672183550921638	0.00125474262838706	0	0	0	0	0	0.00170286499566815	0	0	0	0	0.00286798315059899	0	0.0014339915752995	0	0	0	0.000896244734562184	0.00116511815493084	0.75911929017417	0.00215098736294924	0.000896244734562184	0	0.0159531562752069	0.00286798315059899	0	0	0	0.0473814716338542	0	0.0373734054312431	0	0.00555671735428554	0	0.00830520120694291	0.00233023630986168	0	0.000896244734562184	0.000985869208018403	0	0.0014339915752995	0.00495922086457742	0	0	0	0.00107549368147462	0	0.00304723209751143	0.00331610551788008	0	0	0	0	0	0	0.000985869208018403	0	0.0259313476533325	0	0	0.00206136288949302	0	0	0.00277835867714277	0	0	0	0.00152361604875571	0	0	0	0	0.00179248946912437	0	0.00501897051354823	0	0	0.000896244734562184	0	0.000985869208018403	0	0	0.00125474262838706	0	0
CON14	0	0	0	0	0	0	0	0	0	0.0845070422535211	0.0161173224916509	0	0.00566284303760709	0	0	0.0143749092493103	0	0.00653404965877741	0	0.00871206621170321	0	0	0	0.00609844634819225	0	0.0121968926963845	0	0	0	0	0	0	0.0182953390445767	0	0	0.0100188761434587	0	0	0.00958327283287353	0	0.0143749092493103	0.0204733555975025	0	0	0	0	0	0	0.0339770582256425	0	0.0235225787715987	0	0	0	0	0	0.00914766952228837	0	0	0	0	0	0	0	0	0	0	0	0.00522723972702193	0	0	0.0620008712066212	0.0113256860752142	0	0.00784085959053289	0.032670248293887	0	0	0.00479163641643676	0	0.0444315376796864	0	0.0143749092493103	0	0	0.0283142151880354	0.0347030637432844	0	0.0152461158704806	0	0	0	0.0609844634819225	0.0556120226513721	0.0309278350515464	0	0	0	0.0222157688398432	0	0	0	0	0	0	0	0	0	0	0.053288804994918	0	0	0.0392042979526644	0	0.0117612893857993	0	0	0	0.0178597357339916	0.00479163641643676	0	0	0	0	0	0	0.033396253811529	0.00696965296936257	0.0888630753593727	0	0	0	0.0196021489763322	0	0	0	0
CON15	0	0	0	0	0	0.00257709818744094	0	0	0	0	0	0.0422644102740314	0	0	0	0.0105661025685079	0	0	0	0.00850442401855511	0	0	0	0.00541190619362598	0	0.00850442401855511	0	0	0	0	0	0	0.0286057898805945	0.00850442401855511	0	0.0134009105746929	0	0.00412335709990551	0	0	0	0	0	0	0	0	0	0	0.00953526329353148	0	0.0270595309681299	0	0	0.0100506829310197	0	0	0.00309251782492913	0.0043810669186496	0	0	0	0	0	0	0	0.0255132720556653	0.013658620393437	0	0.00670045528734645	0	0	0.306588781032557	0.00335022764367322	0.00257709818744094	0	0.0162357185808779	0.00798900438106692	0.00257709818744094	0	0	0.0363370844429173	0.00953526329353148	0.0559230306674684	0	0.0090198436560433	0.010823812387252	0.0300661455201443	0.00257709818744094	0.00927755347478739	0.00360793746241732	0	0	0.00257709818744094	0.0259427884202388	0.0121123614809724	0.00257709818744094	0	0	0	0.0186410102224895	0	0	0	0	0.0131432007559488	0	0	0	0	0.0708702001546259	0	0	0.00618503564985826	0	0.0103083927497638	0	0	0	0.0403745382699081	0.0275749506056181	0	0	0	0	0.00386564728116141	0.00515419637488188	0.0170947513100249	0	0	0	0	0	0	0.00463877673739369	0	0	0
CON16	0	0	0	0	0	0	0	0.000277611308915289	0	0	0	0	0	0	0	0	0.000158635033665879	0.000198293792082349	0	0.000383367998025875	0	0.00084605351288469	0	0.00036133535446117	0.000409807170303522	0	0	0	0	0	0	0	0.0018551485881482	0	0	0.000145415447527056	0	0.000991468960411746	0.000356928825748229	0.000277611308915289	0.000132195861388233	0.00144093488913174	0	0.000237952550498819	0	0.000211513378221172	0	0.000145415447527056	0	0.00088571227130116	0.00117213663764233	0	0.000264391722776466	0	0	0	0.000660979306941164	0.000370148411887052	0	0	0.000145415447527056	0	0	0	0	0	0	0.000158635033665879	0.000700638065357634	0	0	0.951669193076462	0.000158635033665879	0.00199175097824937	0.000198293792082349	0	0	0.000894525328727042	0	0	0.0107298974160116	0	0.00199615750696232	0	0	0.000251172136637642	0.00132195861388233	0	0.000489124687136461	0	0	0	0	0.0015114393485388	0	0	0	0	0	0.000528783445552931	0	0.000198293792082349	0.000185074205943526	0	0.000132195861388233	0	0	0	0	0.00452991151690344	0	0	0	0.000581661790108224	0.00117654316635527	0	0.000898931857439983	0	0.00304050481192935	0.00115010399407763	0	0	0	0	0.000475905100997638	0	0.00236189939013643	0	0	0	0	0.000132195861388233	0.000608100962385871	0	0	0	0
CON17	0	0	0	0	0	0	0	0.0066091426473288	0	0	0	0	0	0.0041307141545805	0	0	0	0	0	0	0	0.0187259041674316	0	0.00908757114007711	0	0.0380025702221406	0	0	0	0	0	0	0.0228566183220121	0	0	0	0	0	0	0.0173489994492381	0.0063337617036901	0.0057829998164127	0	0	0	0.0278134753075087	0	0	0.0540664586010648	0	0	0	0.0035799522673031	0	0	0	0.0041307141545805	0	0.0041307141545805	0	0	0	0.00715990453460621	0.0349733798421149	0	0.0289149990820635	0	0	0	0	0.0269873324765926	0.073526711951533	0	0.00936295208371581	0	0.0044060950982192	0.00991371397099321	0.0063337617036901	0	0	0.128327519735634	0	0.0148705709564898	0.0327703322930053	0	0	0.104277583991188	0.02753809436387	0.0487424270240499	0	0	0.00743528547824491	0.0100055076188728	0.05507618872774	0.0107398568019093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0295575546172205	0	0.002753809436387	0.0217550945474573	0.0181751422801542	0	0	0.0132182852946576	0	0.011015237745548	0.0063337617036901	0	0	0.00771066642188361	0	0.0030291903800257	0	0.0123003488158619	0	0	0.0035799522673031	0.0066091426473288	0	0	0	0	0	0
